participantsID,a(101),Ter(101),eta(101),z(101),sz(101),st(101),v(101),a(102),Ter(102),eta(102),z(102),sz(102),st(102),v(102),AICc(1),BIC(1),Chi(1),df
15e0c065b2c11595,7.345602e-01,9.541922e-01,4.544926e-07,5.137597e-01,4.070559e-02,1.155100e-01,3.859788e-01,1.428117e+00,6.691657e-01,1.151265e-03,1.033267e+00,5.483766e-02,8.844360e-02,1.977892e-01,3.115789e+01,6.996097e+01,1.296410e-01,14
163b12703c8e5c3c,6.104039e-01,9.062729e-01,7.540347e-03,4.808677e-01,1.126991e-01,2.234905e-01,3.869029e-01,7.613201e-01,1.000569e+00,1.246894e-02,4.798429e-01,1.162968e-01,5.461074e-01,3.914759e-01,3.115789e+01,6.996097e+01,1.408569e-01,14
1bf86ff948486447,4.081342e-01,1.256462e+00,5.980959e-02,3.633065e-01,6.695622e-02,6.879772e-01,6.475504e-01,1.360721e+00,9.507563e-01,1.490103e-04,6.705069e-01,1.123523e-01,4.322117e-01,3.643520e-01,3.115789e+01,6.996097e+01,1.103220e-02,14
1cb976bac3a2016b,3.572246e-01,1.222453e+00,2.837293e-02,3.456361e-01,1.988392e-02,6.518030e-01,5.685742e-01,1.371133e+00,4.166526e-01,2.040382e-05,8.361212e-01,7.904638e-02,2.930719e-03,2.341336e-01,3.115789e+01,6.996097e+01,3.655505e-02,14
1ffdcfc59b83c43a,5.223536e-01,1.687651e+00,1.775182e-04,4.197461e-01,1.651489e-03,1.438412e-01,4.375045e-01,6.549587e-01,1.061727e+00,7.077894e-06,6.514631e-01,3.217490e-03,2.690062e-01,2.730186e-01,3.115789e+01,6.996097e+01,9.181480e-02,14
221e9f16c114b2c0,1.541930e+00,2.430216e-02,1.021582e-03,6.910820e-01,1.685370e-01,7.594046e-03,2.114595e-01,8.642768e-01,1.052928e+00,3.597872e-03,6.884051e-01,3.770726e-02,4.485142e-01,2.591630e-01,3.115789e+01,6.996097e+01,3.690167e-02,14
22d84796012679e8,1.173851e+00,4.676962e-01,2.580645e-03,6.129893e-01,1.407240e-03,1.812215e-02,2.513866e-01,3.816581e-01,9.775801e-01,6.490377e-04,3.798793e-01,1.408819e-03,1.018997e-01,3.659400e-01,3.115789e+01,6.996097e+01,4.177014e-02,14
247384e4eccc4f80,8.546661e-01,8.202063e-01,3.210836e-03,7.778443e-01,1.105563e-02,4.269490e-02,1.693085e-01,6.678415e-01,8.352549e-01,3.764379e-02,2.486828e-01,9.504660e-02,3.291757e-01,6.052423e-01,3.115789e+01,6.996097e+01,7.002856e-03,14
2737c4b829b3018f,1.596580e+00,9.415827e-02,2.380701e-03,7.673534e-01,2.981009e-01,1.336114e-01,1.721384e-01,1.012350e+00,2.674613e-01,1.381474e-05,3.301358e-01,1.552563e-02,1.699412e-01,3.388518e-01,3.115789e+01,6.996097e+01,2.199801e-02,14
27902f23b60a7b76,1.388258e+00,2.709168e-01,4.995907e-05,4.149741e-01,2.335228e-02,8.669460e-02,2.932347e-01,3.969030e-01,1.325473e+00,3.752310e-02,2.786415e-01,1.018796e-01,2.568516e-01,4.987598e-01,3.115789e+01,6.996097e+01,9.308817e-02,14
279cd1540fc8f71f,1.305242e+00,3.717309e-01,6.853203e-05,7.064293e-01,6.486098e-02,1.445674e-03,2.173026e-01,1.699880e+00,2.800976e-02,1.311657e-02,7.738395e-01,1.763478e-01,2.026162e-02,2.210335e-01,3.115789e+01,6.996097e+01,7.002856e-03,14
296a71628065dfa8,4.932415e-01,9.883877e-01,3.797742e-04,4.094534e-01,3.343377e-02,1.979793e-03,4.132546e-01,1.544724e+00,3.890304e-01,1.319713e-03,8.757734e-01,1.612726e-01,3.832133e-03,1.973038e-01,3.115789e+01,6.996097e+01,4.030494e-02,14
2a531595d6ab08c8,1.670587e+00,2.528878e-01,5.706197e-03,7.921339e-01,4.756056e-02,4.054657e-01,1.441501e-01,1.602355e-01,9.399776e-01,3.646503e-04,1.592327e-01,1.007886e-04,2.730249e-01,6.349375e-01,3.115789e+01,6.996097e+01,7.002856e-03,14
2adc46a1bfc70679,6.267152e-01,1.242258e+00,3.405908e-05,4.386536e-01,1.280322e-01,9.248816e-01,2.488401e-01,1.165607e+00,1.294305e-01,6.091601e-04,3.353354e-01,1.715727e-02,5.299573e-02,2.858428e-01,3.115790e+01,6.996097e+01,4.331862e-02,14
322d6276c00056e7,1.070705e+00,3.093044e-01,5.156595e-03,3.540380e-01,4.157072e-02,2.797309e-01,3.548059e-01,8.102748e-01,7.362713e-01,7.849184e-03,3.530206e-01,4.303088e-02,2.734195e-01,3.450490e-01,3.115789e+01,6.996097e+01,1.052058e-02,14
371fb6652968f25f,4.563592e-01,1.698835e+00,1.169926e-03,3.476765e-01,5.434510e-02,5.588938e-01,4.243465e-01,1.970504e+00,8.871958e-02,4.404266e-03,1.046352e+00,4.792021e-01,1.306569e-01,1.580226e-01,3.115789e+01,6.996097e+01,6.844392e-02,14
3ddf191ed8c33c57,1.817953e+00,2.685918e-01,1.263968e-03,1.045302e+00,6.461491e-02,2.350266e-01,1.627345e-01,5.903459e-01,1.480700e+00,1.194814e-03,4.719101e-01,1.288991e-02,1.058515e-01,4.260128e-01,3.115789e+01,6.996097e+01,2.402362e-01,14
414f1040212a659b,1.132126e+00,2.447278e-01,9.632616e-03,4.915340e-01,9.739089e-02,2.218707e-01,2.200634e-01,1.198413e+00,2.503655e-01,3.105366e-02,3.858708e-01,2.157982e-01,2.304563e-01,3.307957e-01,3.115790e+01,6.996097e+01,4.622204e-02,14
46099f8b742520b0,1.405598e+00,1.919188e-01,2.504039e-03,5.772346e-01,5.891479e-03,1.450244e-01,3.082045e-01,5.348786e-01,1.610183e+00,1.915191e-02,3.968121e-01,6.166862e-02,1.658800e-01,4.866131e-01,3.115789e+01,6.996097e+01,1.103220e-02,14
46fd6e0b3b5c1df3,1.236735e+00,1.267572e+00,5.360632e-02,1.203316e+00,2.103619e-02,5.769751e-01,3.624185e-01,8.741882e-01,2.556795e+00,1.576135e-02,6.181527e-01,6.628025e-02,2.785437e-01,3.178702e-01,3.115789e+01,6.996097e+01,6.844392e-02,14
4866612e834a9f5a,7.212526e-01,1.616435e+00,5.765839e-03,5.884009e-01,1.552234e-02,1.729082e-05,3.194717e-01,4.203302e-01,1.663404e+00,1.629992e-02,4.095600e-01,8.259090e-03,3.672408e-01,4.514426e-01,3.115789e+01,6.996097e+01,1.312658e-01,14
49c4e664cf02d362,1.142226e+00,8.658325e-01,5.649876e-03,6.724435e-01,3.863680e-02,6.198802e-01,2.823398e-01,5.234151e-01,1.107321e+00,3.417787e-02,4.088459e-01,3.853023e-02,5.708437e-01,4.970311e-01,3.115789e+01,6.996097e+01,1.983912e-02,14
4a43f99c56b2a634,8.957539e-01,5.718531e-01,1.976786e-02,3.873787e-01,3.336783e-02,2.438775e-02,3.522281e-01,1.532497e+00,2.212165e-03,5.540934e-04,7.579627e-01,3.137854e-03,4.840722e-04,1.648152e-01,3.115789e+01,6.996097e+01,9.477737e-03,14
4a6bf10e80304920,1.687935e+00,6.608855e-01,1.161483e-03,1.103177e+00,1.045057e-01,4.719768e-01,1.567537e-01,1.122839e+00,6.302296e-01,5.254888e-03,5.375141e-01,1.890371e-02,5.008791e-01,3.099168e-01,3.115789e+01,6.996097e+01,9.634652e-02,14
4dee88b397c3bbf4,7.273704e-01,9.998326e-01,7.022026e-03,6.445155e-01,7.094448e-02,1.241598e-01,2.998090e-01,4.495895e-01,1.647487e+00,1.416607e-03,4.320475e-01,2.956316e-02,3.436899e-02,4.195594e-01,3.115789e+01,6.996097e+01,6.073761e-02,14
4e3de1ed1c0d6103,1.116382e+00,8.268923e-01,5.401433e-03,9.396200e-01,2.008740e-02,2.330260e-02,2.019081e-01,1.290029e+00,8.348384e-01,1.369709e-03,1.130240e+00,1.498826e-04,8.186387e-02,1.624701e-01,3.115789e+01,6.996097e+01,9.237963e-02,14
52abc657a668b04e,5.794752e-01,1.179382e+00,2.749330e-03,4.860793e-01,1.564790e-02,2.380830e-01,3.049813e-01,1.687120e+00,9.595500e-02,3.312282e-04,7.203984e-01,4.074685e-02,7.394714e-02,2.007877e-01,3.115789e+01,6.996097e+01,3.690167e-02,14
5497867d4afb5993,6.806585e-01,1.177743e+00,1.272317e-04,6.399969e-01,6.106284e-02,1.759211e-01,2.274771e-01,1.781023e+00,1.373974e-02,4.964661e-03,7.592318e-01,9.431984e-02,8.447460e-03,1.892956e-01,3.115789e+01,6.996097e+01,1.127058e-02,14
5696a26f6b865ccb,1.002981e+00,8.140082e-01,1.839332e-02,5.483742e-01,1.232880e-03,6.099578e-01,3.434912e-01,1.103179e-01,1.424838e+00,1.996604e-01,8.506373e-02,1.281386e-03,6.207518e-01,2.331148e+00,3.115789e+01,6.996097e+01,6.073761e-02,14
582ab220066afebc,5.169919e-01,1.088491e+00,5.274070e-02,4.788049e-01,2.648972e-02,1.763340e-02,5.138664e-01,1.503616e+00,8.653213e-01,5.189958e-03,1.487014e+00,2.621713e-02,2.343543e-02,3.074907e-01,3.115789e+01,6.996097e+01,4.030494e-02,14
5b92bfe31aef1ef9,4.100481e-01,1.224225e+00,4.556373e-03,3.905445e-01,2.364218e-02,4.257233e-01,3.411427e-01,1.173956e+00,2.114167e-01,1.720906e-02,4.440093e-01,2.332001e-02,3.742801e-01,3.040458e-01,3.115789e+01,6.996097e+01,1.016984e-02,14
61dce9b56e969395,1.684488e+00,2.739550e-02,2.433751e-04,9.114990e-01,1.310057e-01,3.779140e-02,1.797677e-01,1.543177e+00,1.226361e-01,2.605618e-03,6.635002e-01,1.313182e-01,1.036634e-01,2.359555e-01,3.115789e+01,6.996097e+01,9.634652e-02,14
6246f3d78ae6b481,1.806566e+00,2.346871e-01,1.106665e-07,7.172122e-01,8.365719e-02,1.126947e-01,2.899967e-01,1.726921e-01,1.736277e+00,1.403537e-03,1.684547e-01,1.216169e-03,9.121470e-01,1.081333e+00,3.115789e+01,6.996097e+01,3.655505e-02,14
6ac61d4f76c3add5,4.867009e-01,1.601246e+00,1.070970e-02,4.828779e-01,2.356717e-05,3.686423e-03,3.763976e-01,1.034416e+00,1.254699e+00,2.064820e-03,9.245748e-01,1.514423e-01,4.708541e-02,2.233511e-01,3.115789e+01,6.996097e+01,4.177014e-02,14
6b1327cc38c17c20,6.074340e-01,1.158939e+00,2.842524e-05,5.882286e-01,2.732585e-02,3.608071e-01,3.235870e-01,7.884766e-01,8.146978e-01,3.251827e-03,5.902405e-01,8.989816e-02,4.858657e-03,3.433847e-01,3.115789e+01,6.996097e+01,9.822157e-03,14
6d04498f5bb2aefc,8.327874e-01,9.661530e-01,9.108800e-04,7.040556e-01,6.475568e-02,3.149922e-01,2.836354e-01,6.969732e-01,1.387701e+00,2.170011e-05,4.489897e-01,5.104546e-03,4.248985e-01,4.000412e-01,3.115789e+01,6.996097e+01,1.016984e-02,14
6dcbb2d2c8c4d46a,7.670124e-01,1.019794e+00,6.467754e-03,6.882620e-01,1.007210e-01,3.755739e-04,2.927919e-01,4.844312e-01,9.526168e-01,3.023345e-03,4.343552e-01,2.446187e-03,2.934203e-01,4.201928e-01,3.115789e+01,6.996097e+01,9.634652e-02,14
6df05dd94d8d774d,1.585617e+00,3.649094e-02,1.241075e-02,6.452962e-01,1.352720e-01,3.345849e-02,2.404110e-01,1.052611e+00,5.600899e-01,1.346759e-03,5.311546e-01,5.202098e-02,3.248515e-02,2.666598e-01,3.115789e+01,6.996097e+01,2.199801e-02,14
6e0c43d93a4a361e,1.677371e+00,1.140427e+00,1.304135e-04,1.356069e+00,6.727366e-03,5.410063e-01,2.276616e-01,9.574465e-01,8.095267e-01,6.687933e-03,8.936614e-01,2.817193e-02,2.039120e-04,2.197668e-01,3.115789e+01,6.996097e+01,1.127058e-02,14
6ece121c0867568c,6.910374e-01,1.511721e+00,5.892424e-03,5.837775e-01,7.090128e-03,5.330156e-02,3.246156e-01,5.975674e-01,1.796969e+00,5.194363e-03,4.956707e-01,7.867547e-02,1.954022e-01,3.799011e-01,3.115789e+01,6.996097e+01,9.957143e-02,14
739442e141b9639a,1.247998e+00,3.171353e-01,3.631673e-03,4.139424e-01,8.003449e-02,1.029713e-01,2.565751e-01,1.081412e+00,8.911823e-02,3.963938e-04,3.708631e-01,1.679143e-02,2.393202e-02,2.726346e-01,3.115790e+01,6.996097e+01,1.016984e-02,14
74dc2bc1712979fe,1.246331e+00,7.387627e-01,1.567794e-03,8.684964e-01,1.382130e-01,1.327981e-02,2.182090e-01,3.481044e-01,8.597883e-01,1.301771e-02,3.058561e-01,4.076910e-02,2.828393e-02,6.153100e-01,3.115789e+01,6.996097e+01,1.304267e-01,14
75da8965ce4f9b28,4.983786e-01,1.382502e+00,1.214949e-02,4.757601e-01,4.366986e-02,6.026262e-01,2.999359e-01,4.898946e-01,7.678847e-01,3.439927e-02,2.459196e-01,4.318292e-03,3.099387e-02,5.852321e-01,3.115789e+01,6.996097e+01,3.133786e-01,14
77d9b25715656b19,1.080349e+00,5.249765e-01,2.024254e-03,5.899537e-01,6.047694e-02,4.976275e-02,2.456141e-01,1.345900e+00,1.904845e-01,1.247056e-04,4.771769e-01,3.784187e-02,1.726315e-01,2.855700e-01,3.115789e+01,6.996097e+01,9.957143e-02,14
7e158eee0bbe3c33,1.072862e+00,8.305787e-01,2.668215e-03,6.869865e-01,2.850109e-01,2.723344e-01,2.295586e-01,1.318395e+00,3.955814e-01,5.919167e-04,6.138075e-01,3.022267e-01,1.522137e-01,2.575877e-01,3.115789e+01,6.996097e+01,9.822157e-03,14
819c4ba6a036130b,1.469844e+00,5.038226e-02,2.868789e-03,4.901950e-01,8.924243e-04,8.598867e-02,2.188104e-01,1.128471e+00,5.738178e-01,2.192946e-04,7.586067e-01,8.087354e-02,4.760671e-02,1.467110e-01,3.115789e+01,6.996097e+01,6.073761e-02,14
820fed1432e2cffc,4.979253e-01,1.569214e+00,1.617125e-04,4.557702e-01,5.376462e-02,3.404539e-01,4.373601e-01,4.178354e-01,8.678360e-01,1.717224e-03,4.157402e-01,2.723261e-03,5.165766e-02,4.154033e-01,3.115789e+01,6.996097e+01,1.408569e-01,14
8364d0796dcecadf,1.884566e+00,2.010670e-01,9.317546e-05,1.214418e+00,1.273550e-03,5.096452e-02,1.410342e-01,6.424218e-01,1.176100e+00,7.495410e-03,5.584460e-01,1.347360e-01,1.621140e-01,3.384722e-01,3.115789e+01,6.996097e+01,1.941701e-02,14
84397dc336c286b4,6.679077e-01,9.066883e-01,1.329112e-02,6.186211e-01,3.129207e-02,1.304661e-02,3.306378e-01,4.625058e-01,9.054197e-01,4.395685e-03,4.078963e-01,7.967500e-02,3.481938e-03,4.694719e-01,3.115789e+01,6.996097e+01,9.822157e-03,14
865f30c3abd2af67,8.848351e-01,4.539498e-01,4.178989e-02,3.063328e-01,1.173992e-03,2.748919e-01,3.928627e-01,3.092203e-01,1.680352e+00,4.050113e-02,3.081318e-01,1.177097e-03,1.122253e+00,3.236781e-01,3.115790e+01,6.996097e+01,4.030495e-02,14
88316d88dd9fdbf7,8.967448e-01,9.336117e-01,9.864498e-05,8.599604e-01,5.165403e-02,2.033455e-01,2.187972e-01,4.149301e-01,1.411995e+00,3.993133e-02,2.404084e-01,3.461053e-02,8.396997e-01,8.207090e-01,3.115789e+01,6.996097e+01,9.822157e-03,14
88586c741f59e4d3,3.631064e-01,1.040735e+00,1.646833e-03,3.442738e-01,2.375605e-03,2.523463e-01,5.368718e-01,4.323377e-01,8.632795e-01,5.596625e-03,3.219611e-01,3.064492e-02,5.210809e-02,5.788894e-01,3.115789e+01,6.996097e+01,6.610920e-02,14
8b79e9cd1e3a58e9,1.149560e+00,7.888760e-01,3.352850e-02,6.847606e-01,8.475477e-04,3.604531e-01,3.648888e-01,4.314183e-01,1.483371e+00,1.943552e-03,2.990546e-01,6.179979e-05,1.860446e-01,6.107223e-01,3.115789e+01,6.996097e+01,6.062626e-02,14
8e3374a0d50454e0,1.696769e+00,4.657204e-01,8.464337e-05,7.377414e-01,2.844760e-02,7.956774e-01,2.149739e-01,4.092614e-01,1.012445e+00,9.215746e-04,3.624131e-01,3.727034e-02,3.047309e-01,4.327045e-01,3.115789e+01,6.996097e+01,1.103220e-02,14
8e531917bed03e00,1.882394e+00,5.231275e-02,1.583519e-03,1.113234e+00,5.140189e-02,4.718460e-02,1.528284e-01,4.344820e-01,1.824004e+00,2.075748e-02,4.009783e-01,3.358694e-02,4.538735e-02,4.315149e-01,3.115789e+01,6.996097e+01,9.208190e-02,14
946fca84b1d53bed,5.438603e-01,1.059785e+00,4.903516e-03,4.701590e-01,9.665901e-02,1.291823e-01,3.665677e-01,1.996325e+00,3.586757e-01,1.087383e-03,1.318278e+00,2.036617e-01,2.149134e-01,1.250162e-01,3.115789e+01,6.996097e+01,1.364475e-01,14
96b09fe2762bafab,1.318628e+00,7.930508e-01,1.773116e-02,9.744944e-01,3.166910e-04,1.428633e-01,3.238721e-01,5.109025e-01,1.211770e+00,1.757895e-02,3.980836e-01,4.134137e-02,3.998053e-04,4.902737e-01,3.115789e+01,6.996097e+01,6.896038e-03,14
99bca86575635ced,1.441788e+00,5.058682e-02,5.807272e-03,4.536175e-01,4.053699e-02,5.232779e-03,2.481408e-01,3.976649e-01,1.643935e+00,5.073693e-04,3.640143e-01,3.427359e-02,1.058120e+00,3.032272e-01,3.115789e+01,6.996097e+01,2.026122e-02,14
9d781c40d36055b2,8.667801e-01,9.061993e-01,1.536890e-03,5.200105e-01,2.292704e-02,5.514826e-02,3.131535e-01,1.398993e+00,2.698613e-01,9.434690e-04,6.932913e-01,2.355645e-02,1.780125e-01,2.285578e-01,3.115789e+01,6.996097e+01,7.122995e-03,14
9e5ca4f7d45dda1b,8.739866e-01,5.919589e-01,2.312764e-02,3.821266e-01,2.058658e-02,3.533177e-01,3.852538e-01,1.102797e+00,4.092799e-01,1.543684e-02,4.961184e-01,1.293592e-02,3.600155e-01,2.853249e-01,3.115789e+01,6.996097e+01,1.052058e-02,14
9ead7cfe118211af,4.474736e-01,1.302671e+00,4.134589e-04,4.456154e-01,1.276760e-03,3.830841e-03,3.885692e-01,8.643466e-01,9.076194e-01,1.574366e-02,6.760115e-01,3.412621e-03,1.086126e-01,2.921764e-01,3.115789e+01,6.996097e+01,9.634652e-02,14
a0891b37b5b5d79d,5.115408e-01,1.097506e+00,1.895833e-02,5.100589e-01,1.759589e-03,2.973406e-01,3.603775e-01,1.975589e+00,7.754140e-02,6.696921e-03,1.253424e+00,1.752371e-03,7.784413e-02,1.541839e-01,3.115789e+01,6.996097e+01,2.026122e-02,14
a0b880b91c2982dc,9.951985e-01,1.001168e+00,5.108499e-03,7.064929e-01,4.038375e-02,1.385152e-01,2.670840e-01,1.767984e+00,6.514343e-01,2.034867e-04,9.500778e-01,1.442418e-02,6.298107e-02,1.906814e-01,3.115789e+01,6.996097e+01,4.030494e-02,14
a751959dd7084c7b,1.219372e+00,8.711312e-02,6.517025e-05,4.420673e-01,1.401741e-02,7.932092e-02,2.883762e-01,1.481296e+00,1.850372e-01,2.676696e-04,7.035088e-01,6.621915e-03,4.939447e-02,1.726249e-01,3.115789e+01,6.996097e+01,7.002856e-03,14
a7ef69324e55dcf3,1.355437e+00,1.312085e-01,1.490905e-02,5.814796e-01,6.487749e-02,2.413646e-01,2.588216e-01,1.411382e+00,1.600839e-01,3.083143e-04,6.635065e-01,8.995881e-02,1.965857e-01,2.034518e-01,3.115789e+01,6.996097e+01,6.388934e-02,14
ab06a32c33b7c594,1.423753e+00,3.941329e-01,6.273315e-05,8.104173e-01,6.299637e-02,3.729504e-03,1.754720e-01,1.323441e+00,1.930069e-01,9.931332e-03,5.779510e-01,4.716702e-02,8.649911e-02,2.486079e-01,3.115789e+01,6.996097e+01,9.181480e-02,14
ab652d1792ba579f,1.587249e+00,3.849276e-01,5.388424e-03,8.438621e-01,1.003633e-01,4.058264e-01,1.770599e-01,1.339431e+00,3.954111e-01,4.857396e-04,6.320129e-01,1.306152e-01,4.794969e-01,2.318918e-01,3.115789e+01,6.996097e+01,4.030494e-02,14
ab7c01f6e1ec753a,5.598000e-01,2.369969e+00,4.327287e-03,5.250780e-01,6.093371e-03,5.188995e-03,3.628270e-01,8.838846e-01,7.192738e-01,8.477377e-03,3.808791e-01,7.207345e-02,4.645503e-04,5.008213e-01,3.115789e+01,6.996097e+01,2.199801e-02,14
adb5486de57c1af0,1.332423e+00,4.624076e-01,1.000860e-02,7.932639e-01,1.694998e-02,1.999445e-01,1.816635e-01,1.316546e+00,2.562053e-01,6.489778e-05,6.562972e-01,2.311816e-04,2.309557e-01,2.533739e-01,3.115789e+01,6.996097e+01,4.030494e-02,14
ae4cf4947761ad3f,1.395212e+00,4.414605e-01,3.892667e-04,6.617827e-01,6.080885e-02,1.939772e-04,2.698586e-01,8.282869e-01,1.050069e+00,5.684476e-03,7.644261e-01,7.123813e-02,2.886558e-01,2.057030e-01,3.115789e+01,6.996097e+01,9.634652e-02,14
af8390dd2a780433,1.409335e+00,4.258851e-02,2.041005e-03,5.370513e-01,1.980853e-02,3.831384e-02,2.241887e-01,6.949249e-01,6.538816e-01,3.497876e-02,2.349753e-01,4.341856e-02,3.832884e-02,5.395779e-01,3.115789e+01,6.996097e+01,4.331861e-02,14
b8d6cea15a548aa9,7.083872e-01,8.721606e-01,1.053419e-02,5.385366e-01,2.902404e-02,7.189244e-02,3.577211e-01,7.867852e-01,1.234947e+00,1.307071e-06,7.026256e-01,5.934404e-02,4.862197e-01,2.654914e-01,3.115789e+01,6.996097e+01,7.002856e-03,14
bc688588712e0329,6.077467e-01,9.728801e-01,1.150563e-03,5.192270e-01,8.130931e-02,1.258477e-01,3.976033e-01,5.879004e-01,9.492465e-01,6.876175e-03,5.808405e-01,1.163669e-02,2.741978e-01,3.200427e-01,3.115789e+01,6.996097e+01,4.177014e-02,14
bd2adbff911d558e,1.369241e+00,2.090276e-01,2.409665e-02,6.487245e-01,9.695373e-02,6.995195e-03,2.960584e-01,4.068775e-01,1.214958e+00,1.370096e-02,3.758931e-01,3.137324e-02,8.195772e-01,4.579267e-01,3.115789e+01,6.996097e+01,3.541487e-01,14
c00c5c68db223d0f,1.073433e+00,6.037746e-01,1.510884e-02,5.254130e-01,1.586883e-01,6.645884e-02,3.090008e-01,4.751965e-01,1.190196e+00,1.425804e-02,3.231189e-01,1.248820e-01,7.391643e-01,5.001905e-01,3.115789e+01,6.996097e+01,2.358767e-02,14
c012de0ccb49819f,1.992819e+00,1.267490e-01,3.309138e-03,1.236667e+00,7.653872e-03,2.578505e-02,1.405366e-01,1.064126e+00,7.338755e-01,3.108991e-03,7.119508e-01,7.748950e-02,8.281046e-02,2.449254e-01,3.115789e+01,6.996097e+01,6.388934e-02,14
c4ea8a11570e9599,8.503507e-01,1.199387e+00,1.510112e-03,7.555962e-01,7.264414e-02,2.997326e-03,2.532706e-01,1.396314e+00,5.387880e-01,3.147257e-03,7.485911e-01,3.757383e-02,9.188066e-02,2.590198e-01,3.115789e+01,6.996097e+01,3.133786e-01,14
c79644ab153c0a48,9.364911e-01,9.626629e-01,1.472355e-03,9.291082e-01,1.021331e-02,2.155899e-01,2.696744e-01,1.878164e+00,3.477890e-01,8.597876e-04,1.298387e+00,2.478244e-02,8.167790e-02,1.492332e-01,3.115789e+01,6.996097e+01,2.276676e-02,14
c7ddb07dc740f9c1,1.165647e+00,5.229286e-02,2.502733e-02,4.084523e-01,1.887598e-02,2.556256e-03,2.986249e-01,1.225471e+00,1.543760e-02,7.700441e-03,4.754426e-01,1.523500e-03,2.572283e-03,2.283990e-01,3.115789e+01,6.996097e+01,9.237963e-02,14
c893ddb5f65f1a1c,9.210436e-01,1.313042e+00,3.823230e-02,8.714495e-01,4.083280e-02,3.183665e-01,3.444953e-01,1.625547e+00,8.283108e-02,1.057838e-02,8.717504e-01,4.148739e-02,7.758475e-03,2.892840e-01,3.115789e+01,6.996097e+01,1.901357e-01,14
ce134a9a9b3122a0,1.124492e+00,3.954523e-01,1.407218e-02,3.690887e-01,8.350204e-02,9.011308e-03,3.097546e-01,1.092153e+00,1.944053e-01,8.531695e-03,3.552331e-01,3.285032e-02,2.893250e-01,2.969311e-01,3.115789e+01,6.996097e+01,2.276676e-02,14
